Date,IDBI
2013-09-24,60.5
2013-09-23,60.15
2013-09-20,62.62
2013-09-19,63.65
2013-09-18,60.05
2013-09-17,58.92
2013-09-16,59.36
2013-09-13,58.92
2013-09-12,58.33
2013-09-11,58.87
2013-09-10,56.26
2013-09-09,55.57
2013-09-06,55.57
2013-09-05,56.11
2013-09-04,53.15
2013-09-03,52.21
2013-09-02,54.73
2013-08-30,54.14
2013-08-29,53.99
2013-08-28,52.41
2013-08-27,52.41
2013-08-26,54.12
2013-08-23,53.57
2013-08-22,52.55
2013-08-21,51.21
2013-08-20,52.5
2013-08-19,51.9
2013-08-16,53.01
2013-08-15,56.71
2013-08-14,56.71
2013-08-13,56.16
2013-08-12,54.86
2013-08-09,54.03
2013-08-08,54.03
2013-08-07,54.17
2013-08-06,52.64
2013-08-05,55.97
2013-08-02,55.42
2013-08-01,57.5
2013-07-31,60.37
2013-07-30,59.91
2013-07-29,61.39
2013-07-26,63.14
2013-07-25,65.18
2013-07-24,65.83
2013-07-23,67.58
2013-07-22,65.46
2013-07-19,64.62
2013-07-18,65.04
2013-07-17,64.25
2013-07-16,65.64
2013-07-15,69.11
2013-07-12,67.4
2013-07-11,67.68
2013-07-10,66.52
2013-07-09,67.77
2013-07-08,65.69
2013-07-05,66.24
2013-07-04,66.01
2013-07-03,64.67
2013-07-02,67.91
2013-07-01,68.28
2013-06-28,65.64
2013-06-27,63.1
2013-06-26,63.74
2013-06-25,64.44
2013-06-24,64.95
2013-06-21,67.31
2013-06-20,68.69
2013-06-19,71.05
2013-06-18,70.5
2013-06-17,71.89
2013-06-14,70.96
2013-06-13,69.57
2013-06-12,70.5
2013-06-11,70.17
2013-06-10,71.56
2013-06-07,72.72
2013-06-06,73.37
2013-06-05,72.67
2013-06-04,72.72
2013-06-03,74.25
2013-05-31,73.83
2013-05-30,75.86
2013-05-29,77.71
2013-05-28,79.61
2013-05-27,79.06
2013-05-24,78.78
2013-05-23,78.55
2013-05-22,81.18
2013-05-21,83.13
2013-05-20,83.87
2013-05-17,83.87
2013-05-16,83.68
2013-05-15,82.85
2013-05-14,80.58
2013-05-13,79.8
2013-05-10,81.55
2013-05-09,81.42
2013-05-08,81.32
2013-05-07,81.55
2013-05-06,81.14
2013-05-03,82.43
2013-05-02,83.87
2013-05-01,81.69
2013-04-30,81.69
2013-04-29,82.62
2013-04-26,82.2
2013-04-25,81.74
2013-04-24,80.54
2013-04-23,80.54
2013-04-22,81.14
2013-04-19,79.8
2013-04-18,79.8
2013-04-17,78.13
2013-04-16,78.27
2013-04-15,76.74
2013-04-12,75.59
2013-04-11,74.52
2013-04-10,74.71
2013-04-09,73.88
2013-04-08,74.94
2013-04-05,75.54
2013-04-04,76.37
2013-04-03,76.19
2013-04-02,77.85
2013-04-01,76.33
2013-03-29,74.25
2013-03-28,74.25
2013-03-27,73.83
2013-03-26,73.83
2013-03-25,75.08
2013-03-22,76
2013-03-21,75.31
2013-03-20,76.93
2013-03-19,79.29
2013-03-18,81.23
2013-03-15,82.39
2013-03-14,83.31
2013-03-13,82.02
2013-03-12,84.65
2013-03-11,85.67
2013-03-08,85.81
2013-03-07,84.88
2013-03-06,84.61
2013-03-05,82.85
2013-03-04,81
2013-03-01,82.29
2013-02-28,82.06
2013-02-27,87.2
2013-02-26,86.74
2013-02-25,88.17
2013-02-22,89.79
2013-02-21,89.14
2013-02-20,92.38
2013-02-19,92.84
2013-02-18,91.82
2013-02-15,90.3
2013-02-14,90.11
2013-02-13,91.59
2013-02-12,92.8
2013-02-11,92.15
2013-02-08,92.24
2013-02-07,93.17
2013-02-06,93.72
2013-02-05,94.23
2013-02-04,94.55
2013-02-01,97.84
2013-01-31,99.55
2013-01-30,98.44
2013-01-29,99.09
2013-01-28,99.87
2013-01-25,99.92
2013-01-24,97.14
2013-01-23,100.1
2013-01-22,101.68
2013-01-21,103.71
2013-01-18,104.87
2013-01-17,105.84
2013-01-16,104.64
2013-01-15,106.67
2013-01-14,107.18
2013-01-11,105.47
2013-01-10,107.92
2013-01-09,107.74
2013-01-08,107.51
2013-01-07,107.55
2013-01-04,107.83
2013-01-03,105.93
2013-01-02,106.03
2013-01-01,105.15
2012-12-31,103.06
2012-12-28,101.95
2012-12-27,100.84
2012-12-26,101.12
2012-12-25,100.38
2012-12-24,100.38
2012-12-21,100.2
2012-12-20,103.85
2012-12-19,102.56
2012-12-18,102.65
2012-12-17,101.82
2012-12-14,101.54
2012-12-13,99.46
2012-12-12,102.88
2012-12-11,102.46
2012-12-10,105.52
2012-12-07,101.26
2012-12-06,101.4
2012-12-05,100.94
2012-12-04,101.03
2012-12-03,100.52
2012-11-30,100.01
2012-11-29,96.63
2012-11-28,94.32
2012-11-27,94.32
2012-11-26,94.74
2012-11-23,94.78
2012-11-22,95.11
2012-11-21,93.67
2012-11-20,92.33
2012-11-19,93.81
2012-11-16,95.48
2012-11-15,98.67
2012-11-14,98.25
2012-11-13,98.25
2012-11-12,98.25
2012-11-09,96.87
2012-11-08,98.81
2012-11-07,95.89
2012-11-06,90.85
2012-11-05,89.56
2012-11-02,88.86
2012-11-01,87.2
2012-10-31,85.9
2012-10-30,85.21
2012-10-29,87.75
2012-10-26,88.4
2012-10-25,90.02
2012-10-24,90.48
2012-10-23,90.48
2012-10-22,90.94
2012-10-19,91.96
2012-10-18,93.4
2012-10-17,90.71
2012-10-16,90.67
2012-10-15,92.66
2012-10-12,91.87
2012-10-11,92.66
2012-10-10,90.9
2012-10-09,92.61
2012-10-08,92.15
2012-10-05,94.37
2012-10-04,96.17
2012-10-03,96.31
2012-10-02,94.51
2012-10-01,94.51
2012-09-28,92.56
2012-09-27,92.01
2012-09-26,90.48
2012-09-25,90.81
2012-09-24,91.27
2012-09-21,91.22
2012-09-20,88.77
2012-09-19,90.81
2012-09-18,90.81
2012-09-17,87.15
2012-09-14,83.45
2012-09-13,81.09
2012-09-12,81.69
2012-09-11,81.14
2012-09-10,81.09
2012-09-07,81.37
2012-09-06,80.26
2012-09-05,79.84
2012-09-04,80.4
2012-09-03,78.5
2012-08-31,77.95
2012-08-30,77.95
2012-08-29,75.95
2012-08-28,76.4
2012-08-27,76.54
2012-08-24,77.72
2012-08-23,78.81
2012-08-22,78.72
2012-08-21,79.76
2012-08-20,78.85
2012-08-17,78.85
2012-08-16,79.13
2012-08-15,78.4
2012-08-14,78.4
2012-08-13,77.26
2012-08-10,76.49
2012-08-09,77.95
2012-08-08,78.63
2012-08-07,79.4
2012-08-06,78.81
2012-08-03,78.85
2012-08-02,79.31
2012-08-01,78.72
2012-07-31,79.95
2012-07-30,80.4
2012-07-27,77.36
2012-07-26,78.85
2012-07-25,79.67
2012-07-24,80.67
2012-07-23,81.81
2012-07-20,84.17
2012-07-19,85.26
2012-07-18,84.45
2012-07-17,84.17
2012-07-16,86.08
2012-07-13,86.22
2012-07-12,86.85
2012-07-11,88.17
2012-07-10,88.94
2012-07-09,86.63
2012-07-06,88.85
2012-07-05,89.54
2012-07-04,87.72
2012-07-03,87.44
2012-07-02,86.49
2012-06-29,84.99
2012-06-28,82.63
2012-06-27,83.81
2012-06-26,82.45
2012-06-25,82.58
2012-06-22,83.13
2012-06-21,83.63
2012-06-20,81.31
2012-06-19,80.58
2012-06-18,79.58
2012-06-15,83.49
2012-06-14,82.17
2012-06-13,84.81
2012-06-12,84.54
2012-06-11,82.4
2012-06-08,82.54
2012-06-07,81.26
2012-06-06,80.85
2012-06-05,77.9
2012-06-04,77.95
2012-06-01,76.17
2012-05-31,77.67
2012-05-30,78.35
2012-05-29,80.76
2012-05-28,81.04
2012-05-25,79.08
2012-05-24,78.85
2012-05-23,77.86
2012-05-22,79.31
2012-05-21,81.35
2012-05-18,80.17
2012-05-17,78.85
2012-05-16,81.22
2012-05-15,83.04
2012-05-14,81.26
2012-05-11,83.63
2012-05-10,83.95
2012-05-09,83.45
2012-05-08,86.35
2012-05-07,88.72
2012-05-04,87.04
2012-05-03,89.35
2012-05-02,92.08
2012-05-01,92.67
2012-04-30,92.54
2012-04-27,91.54
2012-04-26,94.17
2012-04-25,93.54
2012-04-24,96.4
2012-04-23,95.4
2012-04-20,96.35
2012-04-19,97.72
2012-04-18,97.53
2012-04-17,98.99
2012-04-16,98.9
2012-04-13,95.85
2012-04-12,97.85
2012-04-11,96.94
2012-04-10,96.49
2012-04-09,94.67
2012-04-06,96.94
2012-04-05,96.94
2012-04-04,96.94
2012-04-03,96.53
2012-04-02,95.99
2012-03-30,95.17
2012-03-29,91.4
2012-03-28,95.08
2012-03-27,97.22
2012-03-26,95.72
2012-03-23,98.03
2012-03-22,96.08
2012-03-21,100.63
2012-03-20,97.17
2012-03-19,95.08
2012-03-16,97.58
2012-03-15,100.17
2012-03-14,104.85
2012-03-13,103.26
2012-03-12,102.35
2012-03-09,101.35
2012-03-08,99.49
2012-03-07,97.31
2012-03-06,96.49
2012-03-05,97.4
2012-03-02,102.13
2012-03-01,99.49
2012-02-29,98.26
2012-02-28,101.17
2012-02-27,94.72
2012-02-24,99.35
2012-02-23,99.76
2012-02-22,100.22
2012-02-21,107.67
2012-02-20,107.22
2012-02-17,107.22
2012-02-16,105.58
2012-02-15,103.81
2012-02-14,99.08
2012-02-13,96.17
2012-02-10,95.67
2012-02-09,95.67
2012-02-08,94.22
2012-02-07,94.22
2012-02-06,91.68
2012-02-03,89.18
2012-02-02,86.73
2012-02-01,89.22
2012-01-31,90.34
2012-01-30,86.82
2012-01-27,89.62
2012-01-26,90.52
2012-01-25,90.52
2012-01-24,90.2
2012-01-23,86.06
2012-01-20,85.57
2012-01-19,83.03
2012-01-18,81.78
2012-01-17,83.56
2012-01-16,81.73
2012-01-13,81.11
2012-01-12,80.48
2012-01-11,78.16
2012-01-10,77.59
2012-01-09,75.4
2012-01-06,74.2
2012-01-05,74.78
2012-01-04,73.71
2012-01-03,73.35
2012-01-02,70.23
2011-12-30,69.38
2011-12-29,71.65
2011-12-28,72.5
2011-12-27,73.17
2011-12-26,74.46
2011-12-23,73.3
2011-12-22,75
2011-12-21,73.53
2011-12-20,74.11
2011-12-19,78.08
2011-12-16,76.87
2011-12-15,79.06
2011-12-14,78.79
2011-12-13,79.37
2011-12-12,78.92
2011-12-09,82.67
2011-12-08,83.78
2011-12-07,86.86
2011-12-06,87.22
2011-12-05,87.22
2011-12-02,86.86
2011-12-01,83.92
2011-11-30,82.67
2011-11-29,81.64
2011-11-28,84.32
2011-11-25,81.6
2011-11-24,82.89
2011-11-23,80.75
2011-11-22,84.14
2011-11-21,83.87
2011-11-18,86.32
2011-11-17,88.02
2011-11-16,91.81
2011-11-15,90.92
2011-11-14,93.28
2011-11-11,95.42
2011-11-09,98.72
2011-11-08,101.98
2011-11-04,102.87
2011-11-03,101.44
2011-11-02,102.11
2011-11-01,101.57
2011-10-31,104.16
2011-10-28,101.44
2011-10-26,95.47
2011-10-25,95.15
2011-10-24,92.12
2011-10-21,92.75
2011-10-20,93.46
2011-10-19,95.42
2011-10-18,92.39
2011-10-17,94.08
2011-10-14,94.53
2011-10-13,93.15
2011-10-12,93.68
2011-10-11,90.07
2011-10-10,90.56
2011-10-07,88.2
2011-10-05,84.81
2011-10-04,86.9
2011-10-03,90.29
2011-09-30,91.63
2011-09-29,92.57
2011-09-28,93.19
2011-09-27,95.02
2011-09-26,92.48
2011-09-23,92.08
2011-09-22,93.5
2011-09-21,97.25
2011-09-20,97.03
2011-09-19,95.42
2011-09-16,95.96
2011-09-15,97.12
2011-09-14,94.48
2011-09-13,93.64
2011-09-12,94.17
2011-09-09,97.69
2011-09-08,100.24
2011-09-07,98.1
2011-09-06,95.69
2011-09-05,94.89
2011-09-02,94.48
2011-08-30,95.87
2011-08-29,93.15
2011-08-26,89.61
2011-08-25,93.32
2011-08-24,93.28
2011-08-23,94.7
2011-08-22,93.58
2011-08-19,91.89
2011-08-18,92.02
2011-08-17,96.9
2011-08-16,100.49
2011-08-12,102.3
2011-08-11,104.07
2011-08-10,103.86
2011-08-09,102.21
2011-08-08,102.95
2011-08-05,103.38
2011-08-04,106.14
2011-08-03,107.57
2011-08-02,108
2011-08-01,110.98
2011-07-29,111.11
2011-07-28,112.19
2011-07-27,114.69
2011-07-26,113.53
2011-07-25,117.16
2011-07-22,116.68
2011-07-21,114.87
2011-07-20,116.08
2011-07-19,118.37
2011-07-18,117.46
2011-07-15,116.38
2011-07-14,116.9
2011-07-13,116.38
2011-07-12,115.34
2011-07-11,115.73
2011-07-08,117.59
2011-07-07,117.98
2011-07-06,115.3
2011-07-05,115.9
2011-07-04,118.41
2011-07-01,116.81
2011-06-30,117.5
2011-06-29,114.13
2011-06-28,113.74
2011-06-27,114.65
2011-06-24,112.36
2011-06-23,109.38
2011-06-22,108.26
2011-06-21,107.87
2011-06-20,108.99
2011-06-17,111.15
2011-06-16,111.5
2011-06-15,111.37
2011-06-14,113.49
2011-06-13,113.53
2011-06-10,113.4
2011-06-09,113.74
2011-06-08,113.79
2011-06-07,113.87
2011-06-06,113.27
2011-06-03,112.02
2011-06-02,114.18
2011-06-01,115.99
2011-05-31,115.95
2011-05-30,113.7
2011-05-27,112.06
2011-05-26,109.38
2011-05-25,110.94
2011-05-24,111.8
2011-05-23,111.63
2011-05-20,115.3
2011-05-19,113.66
2011-05-18,114
2011-05-17,114.44
2011-05-16,116.42
2011-05-13,118.97
2011-05-12,116.08
2011-05-11,118.15
2011-05-10,117.03
2011-05-09,117.33
2011-05-06,117.93
2011-05-05,114.13
2011-05-04,117.24
2011-05-03,117.8
2011-05-02,120.91
2011-04-29,123.98
2011-04-28,127.04
2011-04-27,130.37
2011-04-26,130.37
2011-04-25,131.54
2011-04-21,129.68
2011-04-20,129.42
2011-04-19,129.16
2011-04-18,125.53
2011-04-15,127.3
2011-04-13,127.78
2011-04-11,124.97
2011-04-08,125.32
2011-04-07,129.85
2011-04-06,129.94
2011-04-05,129.77
2011-04-04,128.6
2011-04-01,125.36
2011-03-31,123.03
2011-03-30,125.92
2011-03-29,123.46
2011-03-28,125.92
2011-03-25,120.65
2011-03-24,119.01
2011-03-23,116.34
2011-03-22,115.13
2011-03-21,114.65
2011-03-18,114.95
2011-03-17,117.46
2011-03-16,118.02
2011-03-15,116.64
2011-03-14,117.5
2011-03-11,116.42
2011-03-10,118.54
2011-03-09,119.23
2011-03-08,119.23
2011-03-07,117.5
2011-03-04,120.57
2011-03-03,119.49
2011-03-01,118.45
2011-02-28,113.44
2011-02-25,112.23
2011-02-24,109.56
2011-02-23,115.69
2011-02-22,115.39
2011-02-21,115.99
2011-02-18,115.08
2011-02-17,120.27
2011-02-16,118.15
2011-02-15,118.37
2011-02-14,118.45
2011-02-11,114.95
2011-02-10,110.98
2011-02-09,108.99
2011-02-08,111.33
2011-02-07,115.13
2011-02-04,117.72
2011-02-03,120.78
2011-02-02,118.54
2011-02-01,119.27
2011-01-31,122.12
2011-01-28,122.12
2011-01-27,123.12
2011-01-25,131.88
2011-01-24,131.88
2011-01-21,130.41
2011-01-20,129.38
2011-01-19,124.97
2011-01-18,124.28
2011-01-17,121.82
2011-01-14,126.48
2011-01-13,127.95
2011-01-12,131.32
2011-01-11,127.65
2011-01-10,128.9
2011-01-07,131.75
2011-01-06,135.38
2011-01-05,136.8
2011-01-04,140.6
2011-01-03,143.37
2010-12-31,142.29
2010-12-30,138.36
2010-12-29,138.36
2010-12-28,137.41
2010-12-27,141.86
2010-12-24,141.86
2010-12-23,142.25
2010-12-22,143.89
2010-12-21,143.45
2010-12-20,139.78
2010-12-16,139.14
2010-12-15,134.34
2010-12-14,140.13
2010-12-13,137.37
2010-12-10,133.44
2010-12-09,128.17
2010-12-08,134.47
2010-12-07,139.74
2010-12-06,144.88
2010-12-03,145.4
2010-12-02,148.42
2010-12-01,146.56
2010-11-30,141.08
2010-11-29,137.54
2010-11-26,136.07
2010-11-25,143.33
2010-11-24,148.59
2010-11-23,151.53
2010-11-22,155.93
2010-11-19,154.94
2010-11-18,162.46
2010-11-16,161.07
2010-11-15,166.95
2010-11-12,160.99
2010-11-11,167.51
2010-11-10,166.99
2010-11-09,166.99
2010-11-08,168.54
2010-11-05,169.23
2010-11-04,166.51
2010-11-03,158.22
2010-11-02,156.75
2010-11-01,156.8
2010-10-29,156.02
2010-10-28,155.85
2010-10-27,153.04
2010-10-26,147.86
2010-10-25,146.22
2010-10-22,147.77
2010-10-21,146.52
2010-10-20,143.54
2010-10-19,137.32
2010-10-18,136.67
2010-10-15,138.23
2010-10-14,138.1
2010-10-13,140.13
2010-10-12,134.56
2010-10-11,136.72
2010-10-08,135.51
2010-10-07,135.29
2010-10-06,139.18
2010-10-05,139.7
2010-10-04,138.79
2010-10-01,136.89
2010-09-30,131.62
2010-09-29,131.41
2010-09-28,132.18
2010-09-27,132.49
2010-09-24,132.01
2010-09-23,127.17
2010-09-22,126.53
2010-09-21,121.99
2010-09-20,124.24
2010-09-17,122.55
2010-09-16,120.78
2010-09-15,123.16
2010-09-14,119.32
2010-09-13,121.17
2010-09-09,120.65
2010-09-08,115.64
2010-09-07,109.81
2010-09-06,111.84
2010-09-03,110.72
2010-09-02,111.02
2010-09-01,107.31
2010-08-31,104.89
2010-08-30,104.85
2010-08-27,105.06
2010-08-26,108.22
2010-08-25,108.61
2010-08-24,110.46
2010-08-23,113.83
2010-08-20,113.87
2010-08-19,113.18
2010-08-18,113.92
2010-08-17,111.37
2010-08-16,107.01
2010-08-13,104.29
2010-08-12,103.34
2010-08-11,102.39
2010-08-10,103.12
2010-08-09,104.5
2010-08-06,102.78
2010-08-05,104.24
2010-08-04,105.11
2010-08-03,105.76
2010-08-02,103.94
2010-07-30,102.82
2010-07-29,102.3
2010-07-28,101.18
2010-07-27,102.91
2010-07-26,102.91
2010-07-23,104.94
2010-07-22,105.58
2010-07-21,105.67
2010-07-20,105.32
2010-07-19,105.97
2010-07-16,105.5
2010-07-15,104.76
2010-07-14,103.92
2010-07-13,105.94
2010-07-12,105.02
2010-07-09,103.96
2010-07-08,103.67
2010-07-07,100.25
2010-07-06,101.01
2010-07-05,99.41
2010-07-02,100.72
2010-07-01,99.75
2010-06-30,100.42
2010-06-29,98.9
2010-06-28,100.76
2010-06-25,99.24
2010-06-24,99.87
2010-06-23,100.17
2010-06-22,100.08
2010-06-21,100.21
2010-06-18,98.23
2010-06-17,98.23
2010-06-16,98.4
2010-06-15,98.78
2010-06-14,99.24
2010-06-11,94.69
2010-06-10,95.2
2010-06-09,93.72
2010-06-08,92.92
2010-06-07,94.31
2010-06-04,96.84
2010-06-03,95.15
2010-06-02,93.43
2010-06-01,92.79
2010-05-31,95.83
2010-05-28,93.97
2010-05-27,92.46
2010-05-26,90.65
2010-05-25,90.18
2010-05-24,93.72
2010-05-21,93.89
2010-05-20,94.14
2010-05-19,94.02
2010-05-18,97.94
2010-05-17,97.89
2010-05-14,98.1
2010-05-13,99.2
2010-05-12,99.33
2010-05-11,99.49
2010-05-10,102.15
2010-05-07,99.16
2010-05-06,103.62
2010-05-05,104.76
2010-05-04,101.81
2010-05-03,105.77
2010-04-30,106.15
2010-04-29,103.37
2010-04-28,100.67
2010-04-27,103.41
2010-04-26,105.14
2010-04-23,105.52
2010-04-22,102.15
2010-04-21,102.36
2010-04-20,102.28
2010-04-19,99.54
2010-04-16,100.72
2010-04-15,100.97
2010-04-13,101.77
2010-04-12,103.2
2010-04-09,104.64
2010-04-08,103.75
2010-04-07,106.57
2010-04-06,104.59
2010-04-05,101.1
2010-04-01,97.6
2010-03-31,96.92
2010-03-30,97.6
2010-03-29,97.72
2010-03-26,96.25
2010-03-25,95.49
2010-03-23,96.92
2010-03-22,97.05
2010-03-19,99.49
2010-03-18,99.54
2010-03-17,99.28
2010-03-16,99.79
2010-03-15,98.4
2010-03-12,100.59
2010-03-11,100.63
2010-03-10,102.07
2010-03-09,101.39
2010-03-08,103.75
2010-03-05,105.1
2010-03-04,104.97
2010-03-03,104.93
2010-03-02,102.23
2010-02-26,100.25
2010-02-25,97.72
2010-02-24,97.89
2010-02-23,97.89
2010-02-22,97.85
2010-02-19,98.95
2010-02-18,99.71
2010-02-17,100.13
2010-02-16,99.2
2010-02-15,98.06
2010-02-11,98.95
2010-02-10,98.02
2010-02-09,99.58
2010-02-08,98.86
2010-02-05,97.09
2010-02-04,98.82
2010-02-03,101.14
2010-02-02,98.53
2010-02-01,101.1
2010-01-29,102.07
2010-01-28,96.38
2010-01-27,96.08
2010-01-26,101.64
2010-01-25,101.64
2010-01-22,102.32
2010-01-21,105.18
2010-01-20,108.47
2010-01-19,111.08
2010-01-18,112.94
2010-01-15,112.05
2010-01-14,111.25
2010-01-13,111.55
2010-01-12,112.6
2010-01-11,113.15
2010-01-08,111.04
2010-01-07,112.18
2010-01-06,113.78
2010-01-05,112.64
2010-01-04,109.1
2010-01-01,107.42
2009-12-31,107.42
2009-12-30,107.33
2009-12-29,108.85
2009-12-28,108.89
2009-12-25,108.89
2009-12-24,108.89
2009-12-23,108.98
2009-12-22,105.1
2009-12-21,101.85
2009-12-18,104.21
2009-12-17,107.67
2009-12-16,106.7
2009-12-15,104.85
2009-12-14,108.68
2009-12-11,111.72
2009-12-10,115.55
2009-12-09,114.08
2009-12-08,115.85
2009-12-07,110.16
2009-12-04,110.37
2009-12-03,112.14
2009-12-02,111.21
2009-12-01,105.44
2009-11-30,102.66
2009-11-27,101.14
2009-11-26,102.23
2009-11-25,105.65
2009-11-24,106.28
2009-11-23,106.83
2009-11-20,107.67
2009-11-19,104.43
2009-11-18,107.16
2009-11-17,107.38
2009-11-16,108.47
2009-11-13,108.43
2009-11-12,106.03
